[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -----------------< io.getunleash:unleash-client-java >------------------
[INFO] Building io.getunleash:unleash-client-java 8.3.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ unleash-client-java ---
[INFO] argLine set to -javaagent:/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ unleash-client-java ---
[INFO] Copying 1 resource
[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ unleash-client-java ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 107 source files to /tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/classes
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[12,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[46,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[46,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[20,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[20,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[12,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/NumberConstraintOperator.java:[12,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[44,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[44,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[30,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[42,71] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[42,64] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[41,68] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[41,64] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[37,74] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[37,64] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[36,68] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[36,64] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[30,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[29,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[29,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[28,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[28,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[47,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[47,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[49,30] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[49,30] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[49,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[47,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[51,33] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[51,33] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/RemoteAddressStrategy.java:[51,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[18,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[22,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[22,56] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[27,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[27,59] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[32,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[32,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[36,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[37,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[37,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[37,36] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[41,68] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[41,61] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[45,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[45,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[52,26] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[57,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[59,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[61,55] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[61,48] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[59,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[57,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[69,82] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[72,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[72,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[71,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[71,60] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[71,53] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[71,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[99,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[99,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[100,41] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[100,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[101,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[101,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[104,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[111,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/variant/VariantUtil.java:[114,45] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[41,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[41,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[40,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[40,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[39,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[39,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[38,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[38,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[37,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/ApplicationHostnameStrategy.java:[37,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateParser.java:[35,30] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateParser.java:[35,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[36,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[36,64] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[38,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[38,22] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[45,87] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutSessionIdStrategy.java:[45,83] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[18,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[18,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[18,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[18,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[55,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[55,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[55,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[55,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[114,22] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpFeatureFetcher.java:[114,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[36,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[36,58] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[38,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[38,19] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[45,81] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/GradualRolloutUserIdStrategy.java:[45,77] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[26,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[26,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[25,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[25,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[147,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[147,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[148,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[148,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/FakeUnleash.java:[148,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/SemverConstraintOperator.java:[64,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/SemverConstraintOperator.java:[64,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/SemverConstraintOperator.java:[29,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
